"area","Reporting Economy","Year","value"
"ARG","Canada","2009","34.3970953563921"
"ARG","Chile","2009","2663.8"
"ARG","CzechRepublic","2009","1.8941637630662"
"ARG","Denmark","2009","366.081578389626"
"ARG","Estonia","2009","0.756315232188776"
"ARG","France","2009","70.5894216709525"
"ARG","Germany","2009","0"
"ARG","Hungary","2009","0"
"ARG","Italy","2009","119.065626553147"
"ARG","Korea,Republicof","2009","0"
"ARG","Mexico","2009","800.98"
"ARG","Netherlands","2009","33.2778702163062"
"ARG","Norway","2009","0.865051903114187"
"ARG","Panama","2009","177.567"
"ARG","Paraguay","2009","192.286"
"ARG","Peru","2009","29.772"
"ARG","Poland","2009","-1.99978949584254"
"ARG","Portugal","2009","0"
"ARG","SaudiArabia","2009","0"
"ARG","Slovakia","2009","0"
"ARG","SouthAfrica","2009","28.7262872628726"
"ARG","Spain","2009","0"
"ARG","UnitedStates","2009","118"
"ARG","Uruguay","2009","2403.983"
"ARG","Venezuela","2009","0"
"ARG","Belgium","2010","-3405.97361539623"
"ARG","Brazil","2010","3142"
"ARG","Bulgaria","2010","0.901934951115126"
"ARG","Cambodia","2010","0.964"
"ARG","Canada","2010","0"
"ARG","Chile","2010","2915.04"
"ARG","CzechRepublic","2010","0"
"ARG","Denmark","2010","374.111485222596"
"ARG","Estonia","2010","0.630687208541001"
"ARG","France","2010","98.8787946407693"
"ARG","Germany","2010","0"
"ARG","Hungary","2010","-1.62880901030434"
"ARG","Italy","2010","160.517697299941"
"ARG","Korea,Republicof","2010","0"
"ARG","Mexico","2010","873.59"
"ARG","Netherlands","2010","22.5817787760676"
"ARG","Norway","2010","1.19453924914676"
"ARG","Panama","2010","121.34"
"ARG","Paraguay","2010","245.677"
"ARG","Peru","2010","30.772"
"ARG","Poland","2010","0"
"ARG","Portugal","2010","0"
"ARG","SaudiArabia","2010","0"
"ARG","Slovakia","2010","183.059390078181"
"ARG","SouthAfrica","2010","28.0475300078412"
"ARG","Spain","2010","452.97177544893"
"ARG","UnitedStates","2010","139"
"ARG","Uruguay","2010","2961.053"
"ARG","Venezuela","2010","0"
"ARG","Belgium","2011","-2902.21865105705"
"ARG","Brazil","2011","3123"
"ARG","Bulgaria","2011","0"
"ARG","Cambodia","2011","0.964"
"ARG","Canada","2011","0"
"ARG","Chile","2011","2922.095"
"ARG","CzechRepublic","2011","-4.77768304914744"
"ARG","Denmark","2011","330.687830687831"
"ARG","Estonia","2011","0"
"ARG","France","2011","51.7560169604468"
"ARG","Germany","2011","0"
"ARG","Hungary","2011","-4.15332391557254"
"ARG","Italy","2011","194.408538707678"
"ARG","Korea,Republicof","2011","0"
"ARG","Mexico","2011","853.893776173905"
"ARG","Netherlands","2011","0"
"ARG","Norway","2011","2.83806343906511"
"ARG","Panama","2011","125"
"ARG","Paraguay","2011","276.005"
"ARG","Peru","2011","33.005"
"ARG","Poland","2011","-1.66793468718909"
"ARG","Portugal","2011","0"
"ARG","SaudiArabia","2011","0"
"ARG","Slovakia","2011","164.325353849418"
"ARG","SouthAfrica","2011","28.9823036019109"
"ARG","Spain","2011","505.915065788367"
"ARG","UnitedStates","2011","268"
"ARG","Uruguay","2011","3756.203"
"ARG","Venezuela","2011","0"
"ARG","Belgium","2012","-2599.21891492506"
"ARG","Brazil","2012","0"
"ARG","Bulgaria","2012","1.48696432341144"
"ARG","Cambodia","2012","0.964"
"ARG","Canada","2012","0"
"ARG","Chile","2012","3391.78"
"ARG","CzechRepublic","2012","-2.63880092885793"
"ARG","Denmark","2012","353.413086886607"
"ARG","Estonia","2012","0"
"ARG","France","2012","44.8596157905848"
"ARG","Germany","2012","1.31940046442896"
"ARG","Hungary","2012","-2.664264699226"
"ARG","Italy","2012","298.804623179227"
"ARG","Korea,Republicof","2012","0"
"ARG","Mexico","2012","1123.59"
"ARG","Netherlands","2012","0"
"ARG","Norway","2012","1.25673249551167"
"ARG","Panama","2012","151.636"
"ARG","Paraguay","2012","294.66"
"ARG","Peru","2012","33.005"
"ARG","Poland","2012","0"
"ARG","Portugal","2012","0"
"ARG","SaudiArabia","2012","0"
"ARG","Slovakia","2012","-1.31940046442896"
"ARG","SouthAfrica","2012","21.6441304999912"
"ARG","Spain","2012","593.730208993034"
"ARG","UnitedStates","2012","209"
"ARG","Uruguay","2012","4717.104"
"ARG","Venezuela","2012","0"
"ARM","Bulgaria","2001",".."
"ARM","Latvia","2001",".."
"ARM","","2001",".."
"ARM","","2001",".."
"ARM","","2001",".."
"ARM","Bulgaria","2002",".."
"ARM","Latvia","2002",".."
"ARM","","2002",".."
"ARM","","2002",".."
"ARM","","2002",".."
"ARM","Bulgaria","2003",".."
"ARM","Latvia","2003",".."
"ARM","","2003",".."
"ARM","","2003",".."
"ARM","","2003",".."
"ARM","Bulgaria","2004",".."
"ARM","Latvia","2004",".."
"ARM","","2004",".."
"ARM","","2004",".."
"ARM","","2004",".."
"ARM","Bulgaria","2005",".."
"ARM","Latvia","2005",".."
"ARM","","2005",".."
"ARM","","2005",".."
"ARM","","2005",".."
"ARM","Bulgaria","2006",".."
"ARM","Latvia","2006",".."
"ARM","","2006",".."
"ARM","","2006",".."
"ARM","","2006",".."
"ARM","Bulgaria","2007",".."
"ARM","Latvia","2007",".."
"ARM","","2007",".."
"ARM","","2007",".."
"ARM","","2007",".."
"ARM","Bulgaria","2008",".."
"ARM","Latvia","2008",".."
"ARM","","2008",".."
"ARM","","2008",".."
"ARM","","2008",".."
"ARM","Bulgaria","2009","36.25"
"ARM","Latvia","2009","0"
"ARM","","2009","5.3294"
"ARM","","2009","5.3294"
"ARM","","2009","5.3294"
"ARM","Bulgaria","2010","33.4461906201475"
"ARM","Latvia","2010","0"
"ARM","","2010","5.57809817301343"
"ARM","","2010","5.57809817301343"
"ARM","","2010","5.57809817301343"
"ARM","Bulgaria","2011","36.25"
"ARM","Latvia","2011","56.3"
"ARM","","2011","5.73607590014776"
"ARM","","2011","5.73607590014776"
"ARM","","2011","5.73607590014776"
"ARM","Bulgaria","2012","36.25"
"ARM","Latvia","2012","56.3"
"ARM","","2012","0"
"ARM","","2012","0"
"ARM","","2012","0"
"AUS","World","2001","111803.541683499"
"AUS","Developedeconomies","2001","89561.8031098619"
"AUS","Europe","2001","24505.2286035256"
"AUS","EuropeanUnion","2001","24494.5059923247"
"AUS","Austria","2001",".."
"AUS","Belgium","2001",".."
"AUS","CzechRepublic","2001",".."
"AUS","France","2001",".."
"AUS","Germany","2001","505.494056615334"
"AUS","Hungary","2001",".."
"AUS","Ireland","2001",".."
"AUS","Italy","2001",".."
"AUS","Luxembourg","2001",".."
"AUS","Netherlands","2001",".."
"AUS","Portugal","2001","0"
"AUS","Sweden","2001",".."
"AUS","UnitedKingdom","2001","18701.7482945958"
"AUS","OtherdevelopedEurope","2001","10.7226112009313"
"AUS","Monaco","2001","10.7226012009313"
"AUS","Switzerland","2001",".."
"AUS","NorthAmerica","2001","56680.1805481802"
"AUS","Canada","2001","1852.96760753237"
"AUS","UnitedStates","2001","54827.2129406478"
"AUS","Otherdevelopedcountries","2001","8376.39395815612"
"AUS","Bermuda","2001",".."
"AUS","Japan","2001",".."
"AUS","NewZealand","2001","8376.39393815612"
"AUS","Developingeconomies","2001","6870.63455440505"
"AUS","Africa","2001","61.782626919652"
"AUS","NorthAfrica","2001",".."
"AUS","Egypt","2001",".."
"AUS","OtherAfrica","2001","61.782616919652"
"AUS","Ghana","2001","0"
"AUS","Mauritius","2001",".."
"AUS","SouthAfrica","2001","61.782606919652"
"AUS","UnitedRep.ofTanzania","2001","0"
"AUS","Asia","2001","6014.3581185021"
"AUS","EastAsia","2001","2783.79152178465"
"AUS","China","2001","201.687022588947"
"AUS","HongKong,China","2001","2523.89608267636"
"AUS","Korea,Republicof","2001",".."
"AUS","Mongolia","2001","0"
"AUS","TaiwanProvinceofChina","2001","58.2084065193415"
"AUS","South-EastAsia","2001","1701.83000060496"
"AUS","Indonesia","2001","265.00142968016"
"AUS","Malaysia","2001","188.922021159266"
"AUS","Philippines","2001","130.203014582738"
"AUS","Singapore","2001","1090.13112209469"
"AUS","Thailand","2001","27.5724030881091"
"AUS","VietNam","2001",".."
"AUS","SouthAsia","2001",".."
"AUS","India","2001",".."
"AUS","WestAsia","2001",".."
"AUS","SaudiArabia","2001",".."
"AUS","UnitedArabEmirates","2001",".."
"AUS","LatinAmericaandtheCaribbean","2001",".."
"AUS","SouthAmerica","2001",".."
"AUS","Argentina","2001",".."
"AUS","Brazil","2001",".."
"AUS","Chile","2001",".."
"AUS","CentralAmerica","2001",".."
"AUS","Mexico","2001",".."
"AUS","Caribbean","2001",".."
"AUS","Bahamas","2001",".."
"AUS","CaymanIslands","2001",".."
"AUS","Oceania","2001","794.493748983293"
"AUS","AmericanSamoa","2001",".."
"AUS","CookIslands","2001",".."
"AUS","Fiji","2001","123.054613782117"
"AUS","NewCaledonia","2001",".."
"AUS","PapuaNewGuinea","2001","671.439075201176"
"AUS","Samoa","2001",".."
"AUS","Vanuatu","2001",".."
"AUS","Transitioneconomies","2001",".."
"AUS","CIS","2001",".."
"AUS","RussianFederation","2001",".."
"AUS","Unspecified","2001","15371.1040092317"
"AUS","World","2002","117200.593490511"
"AUS","Developedeconomies","2002","96126.625044704"
"AUS","Europe","2002","31168.1841233483"
"AUS","EuropeanUnion","2002","31163.6545124061"
"AUS","Austria","2002",".."
"AUS","Belgium","2002","-3.39720070661775"
"AUS","CzechRepublic","2002",".."
"AUS","France","2002",".."
"AUS","Germany","2002","317.638266068759"
"AUS","Hungary","2002",".."
"AUS","Ireland","2002",".."
"AUS","Italy","2002",".."
"AUS","Luxembourg","2002","820.990170765956"
"AUS","Netherlands","2002","2926.12220863342"
"AUS","Portugal","2002","0"
"AUS","Sweden","2002",".."
"AUS","UnitedKingdom","2002","26435.8834986638"
"AUS","OtherdevelopedEurope","2002","4.529610942157"
"AUS","Monaco","2002","4.529600942157"
"AUS","Switzerland","2002",".."
"AUS","NorthAmerica","2002","53860.9186030711"
"AUS","Canada","2002","1170.33564342981"
"AUS","UnitedStates","2002","52690.5829596413"
"AUS","Otherdevelopedcountries","2002","11097.5223182846"
"AUS","Bermuda","2002",".."
"AUS","Japan","2002","459.188295511166"
"AUS","NewZealand","2002","10638.3340127735"
"AUS","Developingeconomies","2002","7912.6467945065"
"AUS","Africa","2002",".."
"AUS","NorthAfrica","2002",".."
"AUS","Egypt","2002",".."
"AUS","OtherAfrica","2002",".."
"AUS","Ghana","2002",".."
"AUS","Mauritius","2002","0"
"AUS","SouthAfrica","2002",".."
"AUS","UnitedRep.ofTanzania","2002","0"
"AUS","Asia","2002","6206.11952954885"
"AUS","EastAsia","2002","3294.15228518368"
"AUS","China","2002","173.257236037505"
"AUS","HongKong,China","2002","2539.40752819677"
"AUS","Korea,Republicof","2002","531.661910585677"
"AUS","Mongolia","2002","0"
"AUS","TaiwanProvinceofChina","2002","49.825610363727"
"AUS","South-EastAsia","2002","1756.91898543914"
"AUS","Indonesia","2002","265.547855233954"
"AUS","Malaysia","2002","160.800833446573"
"AUS","Philippines","2002",".."
"AUS","Singapore","2002","1308.4884721656"
"AUS","Thailand","2002","22.0818045930154"
"AUS","VietNam","2002",".."
"AUS","SouthAsia","2002",".."
"AUS","India","2002",".."
"AUS","WestAsia","2002",".."
"AUS","SaudiArabia","2002",".."
"AUS","UnitedArabEmirates","2002",".."
"AUS","LatinAmericaandtheCaribbean","2002","671.513379674775"
"AUS","SouthAmerica","2002","671.513349674775"
"AUS","Argentina","2002","610.929927073425"
"AUS","Brazil","2002","60.5834126013498"
"AUS","Chile","2002",".."
"AUS","CentralAmerica","2002",".."
"AUS","Mexico","2002",".."
"AUS","Caribbean","2002",".."
"AUS","Bahamas","2002",".."
"AUS","CaymanIslands","2002",".."
"AUS","Oceania","2002","1035.01385528287"
"AUS","AmericanSamoa","2002",".."
"AUS","CookIslands","2002","9.62540200208362"
"AUS","Fiji","2002","170.992435566427"
"AUS","NewCaledonia","2002",".."
"AUS","PapuaNewGuinea","2002","818.725370294877"
"AUS","Samoa","2002","35.6706074194863"
"AUS","Vanuatu","2002",".."
"AUS","Transitioneconomies","2002",".."
"AUS","CIS","2002",".."
"AUS","RussianFederation","2002",".."
"AUS","Unspecified","2002","13161.3216413009"
"AUS","World","2003","165564.413976034"
"AUS","Developedeconomies","2003","138662.596681492"
"AUS","Europe","2003","39069.0976977441"
"AUS","EuropeanUnion","2003","39069.0976877441"
"AUS","Austria","2003",".."
"AUS","Belgium","2003","81.7502043755109"
"AUS","CzechRepublic","2003",".."
"AUS","France","2003","56.2501406253516"
"AUS","Germany","2003","549.751374378436"
"AUS","Hungary","2003",".."
"AUS","Ireland","2003",".."
"AUS","Italy","2003","27.7500693751734"
"AUS","Luxembourg","2003",".."
"AUS","Netherlands","2003","3366.00841502104"
"AUS","Portugal","2003","0"
"AUS","Sweden","2003",".."
"AUS","UnitedKingdom","2003","33439.583598959"
"AUS","OtherdevelopedEurope","2003",".."
"AUS","Monaco","2003","0"
"AUS","Switzerland","2003",".."
"AUS","NorthAmerica","2003","78544.6963617409"
"AUS","Canada","2003","1090.50272625682"
"AUS","UnitedStates","2003","77454.1936354841"
"AUS","Otherdevelopedcountries","2003","21048.8026220066"
"AUS","Bermuda","2003","2775.75693939235"
"AUS","Japan","2003","387.000967502419"
"AUS","NewZealand","2003","17886.0447151118"
"AUS","Developingeconomies","2003","10337.2760256896"
"AUS","Africa","2003",".."
"AUS","NorthAfrica","2003",".."
"AUS","Egypt","2003",".."
"AUS","OtherAfrica","2003",".."
"AUS","Ghana","2003",".."
"AUS","Mauritius","2003",".."
"AUS","SouthAfrica","2003",".."
"AUS","UnitedRep.ofTanzania","2003",".."
"AUS","Asia","2003","10111.5253113132"
"AUS","EastAsia","2003","5338.51335628337"
"AUS","China","2003","369.000922502306"
"AUS","HongKong,China","2003","4011.76002940007"
"AUS","Korea,Republicof","2003","957.752394380986"
"AUS","Mongolia","2003","0"
"AUS","TaiwanProvinceofChina","2003",".."
"AUS","South-EastAsia","2003","3005.25752314378"
"AUS","Indonesia","2003","445.501113752784"
"AUS","Malaysia","2003","199.500498751247"
"AUS","Philippines","2003",".."
"AUS","Singapore","2003","2136.75534188835"
"AUS","Thailand","2003","163.500408751022"
"AUS","VietNam","2003","60.000150000375"
"AUS","SouthAsia","2003",".."
"AUS","India","2003",".."
"AUS","WestAsia","2003","25.5000737501594"
"AUS","SaudiArabia","2003",".."
"AUS","UnitedArabEmirates","2003","25.5000637501594"
"AUS","LatinAmericaandtheCaribbean","2003","162.750446876017"
"AUS","SouthAmerica","2003","162.750416876017"
"AUS","Argentina","2003","90.7502268755672"
"AUS","Brazil","2003","72.00018000045"
"AUS","Chile","2003",".."
"AUS","CentralAmerica","2003",".."
"AUS","Mexico","2003",".."
"AUS","Caribbean","2003",".."
"AUS","Bahamas","2003",".."
"AUS","CaymanIslands","2003",".."
"AUS","Oceania","2003","63.0002175003938"
"AUS","AmericanSamoa","2003",".."
"AUS","CookIslands","2003","18.0000450001125"
"AUS","Fiji","2003",".."
"AUS","NewCaledonia","2003",".."
"AUS","PapuaNewGuinea","2003",".."
"AUS","Samoa","2003","45.0001125002813"
"AUS","Vanuatu","2003",".."
"AUS","Transitioneconomies","2003","0"
"AUS","CIS","2003","0"
"AUS","RussianFederation","2003","0"
"AUS","Unspecified","2003","16564.5412688532"
"AUS","World","2004","207504.868778582"
"AUS","Developedeconomies","2004","177532.912695351"
"AUS","Europe","2004","49519.3581265264"
"AUS","EuropeanUnion","2004","49519.3581165264"
"AUS","Austria","2004",".."
"AUS","Belgium","2004","120.744722287139"
"AUS","CzechRepublic","2004",".."
"AUS","France","2004",".."
"AUS","Germany","2004","2041.7543039651"
"AUS","Hungary","2004","0"
"AUS","Ireland","2004",".."
"AUS","Italy","2004","61.5408584560255"
"AUS","Luxembourg","2004",".."
"AUS","Netherlands","2004","3879.41107735452"
"AUS","Portugal","2004","0"
"AUS","Sweden","2004","3.11599283321648"
"AUS","UnitedKingdom","2004","40695.6454000156"
"AUS","OtherdevelopedEurope","2004",".."
"AUS","Monaco","2004","0"
"AUS","Switzerland","2004",".."
"AUS","NorthAmerica","2004","101724.702033185"
"AUS","Canada","2004","588.143647269611"
"AUS","UnitedStates","2004","101136.558385916"
"AUS","Otherdevelopedcountries","2004","26288.8525356392"
"AUS","Bermuda","2004","2738.17870218898"
"AUS","Japan","2004","250.837423073927"
"AUS","NewZealand","2004","23299.8364103763"
"AUS","Developingeconomies","2004","18311.1319966067"
"AUS","Africa","2004",".."
"AUS","NorthAfrica","2004",".."
"AUS","Egypt","2004",".."
"AUS","OtherAfrica","2004",".."
"AUS","Ghana","2004","0"
"AUS","Mauritius","2004",".."
"AUS","SouthAfrica","2004",".."
"AUS","UnitedRep.ofTanzania","2004",".."
"AUS","Asia","2004","10254.7324263255"
"AUS","EastAsia","2004","4871.85479473397"
"AUS","China","2004","372.36114356937"
"AUS","HongKong,China","2004","3706.47347511101"
"AUS","Korea,Republicof","2004","762.639245929734"
"AUS","Mongolia","2004","0"
"AUS","TaiwanProvinceofChina","2004","30.3809301238607"
"AUS","South-EastAsia","2004","3774.24632923347"
"AUS","Indonesia","2004","472.851912440601"
"AUS","Malaysia","2004","311.599283321648"
"AUS","Philippines","2004",".."
"AUS","Singapore","2004","2279.34875749786"
"AUS","Thailand","2004","242.268442782582"
"AUS","VietNam","2004","468.177923190777"
"AUS","SouthAsia","2004","36.6129157902937"
"AUS","India","2004","36.6129157902937"
"AUS","WestAsia","2004","16.3589723743865"
"AUS","SaudiArabia","2004",".."
"AUS","UnitedArabEmirates","2004","16.3589623743865"
"AUS","LatinAmericaandtheCaribbean","2004","7683.25935850354"
"AUS","SouthAmerica","2004","142.556682119654"
"AUS","Argentina","2004",".."
"AUS","Brazil","2004","46.7398924982473"
"AUS","Chile","2004","95.8167796214069"
"AUS","CentralAmerica","2004",".."
"AUS","Mexico","2004",".."
"AUS","Caribbean","2004","7540.70266638389"
"AUS","Bahamas","2004",".."
"AUS","CaymanIslands","2004","7540.70265638389"
"AUS","Oceania","2004","373.140171777674"
"AUS","AmericanSamoa","2004","16.3589623743865"
"AUS","CookIslands","2004","23.3699462491236"
"AUS","Fiji","2004","262.522396198489"
"AUS","NewCaledonia","2004",".."
"AUS","PapuaNewGuinea","2004",".."
"AUS","Samoa","2004","53.7508763729843"
"AUS","Vanuatu","2004",".."
"AUS","Transitioneconomies","2004","4.67398924982473"
"AUS","CIS","2004","4.67398924982473"
"AUS","RussianFederation","2004","4.67398924982473"
"AUS","Unspecified","2004","11656.1500973748"
"AUS","World","2005","185113.907397269"
"AUS","Developedeconomies","2005","154860.413103222"
"AUS","Europe","2005","37179.6471176756"
"AUS","EuropeanUnion","2005","37179.6471076756"
"AUS","Austria","2005",".."
"AUS","Belgium","2005","126.196852415716"
"AUS","CzechRepublic","2005",".."
"AUS","France","2005",".."
"AUS","Germany","2005","2740.37932425988"
"AUS","Hungary","2005",".."
"AUS","Ireland","2005",".."
"AUS","Italy","2005",".."
"AUS","Luxembourg","2005","956.01452731208"
"AUS","Netherlands","2005","5820.46296635973"
"AUS","Portugal","2005",".."
"AUS","Sweden","2005","3.66851315161965"
"AUS","UnitedKingdom","2005","24650.2072709931"
"AUS","OtherdevelopedEurope","2005",".."
"AUS","Monaco","2005","0"
"AUS","Switzerland","2005",".."
"AUS","NorthAmerica","2005","87449.2828056789"
"AUS","Canada","2005","3209.94900766719"
"AUS","UnitedStates","2005","84239.3337980117"
"AUS","Otherdevelopedcountries","2005","30231.4831798672"
"AUS","Bermuda","2005","1626.61873142815"
"AUS","Japan","2005","97.5824498330826"
"AUS","NewZealand","2005","28507.281998606"
"AUS","Developingeconomies","2005","12102.4250325192"
"AUS","Africa","2005","91.7128487904912"
"AUS","NorthAfrica","2005","0"
"AUS","Egypt","2005","0"
"AUS","OtherAfrica","2005","91.7128487904912"
"AUS","Ghana","2005","0"
"AUS","Mauritius","2005",".."
"AUS","SouthAfrica","2005","91.7128287904912"
"AUS","UnitedRep.ofTanzania","2005",".."
"AUS","Asia","2005","10422.2458990774"
"AUS","EastAsia","2005","4597.38069160974"
"AUS","China","2005","621.446127884368"
"AUS","HongKong,China","2005","3389.70615209655"
"AUS","Korea,Republicof","2005","586.22840162882"
"AUS","Mongolia","2005","0"
"AUS","TaiwanProvinceofChina","2005",".."
"AUS","South-EastAsia","2005","3567.99591126527"
"AUS","Indonesia","2005","679.408635679959"
"AUS","Malaysia","2005","272.203675850178"
"AUS","Philippines","2005",".."
"AUS","Singapore","2005","2132.13984372134"
"AUS","Thailand","2005",".."
"AUS","VietNam","2005","484.243736013794"
"AUS","SouthAsia","2005","34.4840236252247"
"AUS","India","2005","34.4840236252247"
"AUS","WestAsia","2005",".."
"AUS","SaudiArabia","2005",".."
"AUS","UnitedArabEmirates","2005",".."
"AUS","LatinAmericaandtheCaribbean","2005","66.0332867291537"
"AUS","SouthAmerica","2005","66.0332567291537"
"AUS","Argentina","2005",".."
"AUS","Brazil","2005",".."
"AUS","Chile","2005","66.0332367291537"
"AUS","CentralAmerica","2005",".."
"AUS","Mexico","2005",".."
"AUS","Caribbean","2005",".."
"AUS","Bahamas","2005",".."
"AUS","CaymanIslands","2005",".."
"AUS","Oceania","2005","1522.43299792215"
"AUS","AmericanSamoa","2005","22.7447815400418"
"AUS","CookIslands","2005","27.1469973219854"
"AUS","Fiji","2005","336.769507318684"
"AUS","NewCaledonia","2005",".."
"AUS","PapuaNewGuinea","2005","1135.77167174144"
"AUS","Samoa","2005",".."
"AUS","Vanuatu","2005",".."
"AUS","Transitioneconomies","2005","21.277376279394"
"AUS","CIS","2005","21.277376279394"
"AUS","RussianFederation","2005","21.277376279394"
